Last login: Sat Jan  3 07:08:04 on ttys000
yuto@MacBookPro ~ % /Users/yuto/medicine-recommend-system/.venv/bin/python /Users/yuto/medicine-recommend-system/tests/test_comprehensive_integration.py  
INFO:__main__:医薬品データ読み込み完了: 7494件
INFO:scoring_utils:✅ Aho-Corasickオートマトンの構築が完了しました。
INFO:scoring_utils:✅ 方言インデックスの構築が完了しました。
WARNING:scoring_utils:⚠️ re.Scannerは非推奨のため使用しません。通常の正規表現を使用します。
INFO:scoring_utils:✅ re.Scannerの構築が完了しました。
INFO:scoring_utils:✅ 方言変換リソースの初期化が完了しました。
INFO:__main__:✅ 方言変換リソースの初期化が完了しました。
test_aspirin_influenza_chickenpox (__main__.ComprehensiveIntegrationTest.test_aspirin_influenza_chickenpox)
アスピリンとインフルエンザ・水痘の組み合わせのテストケース ... ok
test_blacklist_false_positive (__main__.ComprehensiveIntegrationTest.test_blacklist_false_positive)
ブラックリストワードのテスト ... ok
test_blacklist_local_check (__main__.ComprehensiveIntegrationTest.test_blacklist_local_check)
局所判定のテスト ... ok
test_comprehensive_symptom_detection (__main__.ComprehensiveIntegrationTest.test_comprehensive_symptom_detection)
包括的な症状検出テスト ... INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: 新グロンビターＤ (効能: 滋養強壮
虚弱体質
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ローヤルグロンビターＤ (効能: 滋養強壮
虚弱体質
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: 新ノーリツＤ (効能: 滋養強壮
虚弱体質
肉体疲労・栄養障害・病中病後・食欲不振・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: エブリパッション (効能: 滋養強壮、虚弱体質、肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: 若甦ロイヤル内服液Ｒ (効能: 滋養強壮、虚弱体質
肉体疲労・病後の体力低下・食欲不振・栄養障害・発熱性消耗性疾患などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: プラセンプリマ錠 (効能: 滋養強壮
虚弱体質
肉体疲労・病後の体力低下・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: プラセンプリマ内服液 (効能: 滋養強壮
虚弱体質
肉体疲労・病後の体力低下・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: バイタックＥＸ (効能: 滋養強壮
虚弱体質
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・産前産後などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: テトン・ロイヤル (効能: 滋養強壮、虚弱体質、肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ゼネックローヤル３０００ (効能: 滋養強壮、虚弱体質、肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: 龍源３０ (効能: 発熱性消耗性疾患・肉体疲労・病後の体力低下・栄養障害・食欲不振・産前産後などの場合の栄養補給
虚弱体質
滋養強壮..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: 健蒜精内服液 (効能: 滋養強壮
虚弱体質
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ハイコロナー (効能: 滋養強壮
虚弱体質
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ラクナールＧＸ (効能: 滋養強壮、虚弱体質、肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ローヤルテストンＧ (効能: 滋養強壮、虚弱体質、肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: マイコスダッシュ (効能: 滋養強壮、虚弱体質、肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: 新マイコスＤＳゴールド (効能: 滋養強壮
虚弱体質
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: 長城甦腎宝錠 (効能: 滋養強壮、虚弱体質、肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・産前産後などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: レイドミン内服液 (効能: 滋養強壮
虚弱体質
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・産前産後などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: れいめいしん液 (効能: 肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給
滋養強壮
虚弱体質..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: レバコール・Ｓ (効能: 滋養強壮
虚弱体質
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: レバコール・ロイヤル (効能: 滋養強壮
虚弱体質
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: レバコールロイヤル・Ｓ (効能: 滋養強壮
虚弱体質
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ビタアルトＰＷ (効能: 滋養強壮
虚弱体質
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ゲキタミンＤ３０００ (効能: 滋養強壮
虚弱体質
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ビタコリン３０００ (効能: 滋養強壮
虚弱体質
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: スラトミンＤＸ (効能: 滋養強壮
虚弱体質
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ゼオリーキング (効能: 滋養強壮
虚弱体質
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: おとな和漢薬 (効能: 滋養強壮、虚弱体質、肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・産前産後などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ビタアルトエース (効能: 滋養強壮
虚弱体質
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ビタアルトＰＷ－Ｓ (効能: 滋養強壮
虚弱体質
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: リアルゲン３０００Ｐｌｕｓ (効能: 滋養強壮
虚弱体質
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ビタゴールドＤＸ (効能: 滋養強壮
虚弱体質
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: 新トップギアＤＸ (効能: 滋養強壮
虚弱体質
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: タフトミンアミノゴールド (効能: 滋養強壮
虚弱体質
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: キョーピン精Ｄ内服液 (効能: 滋養強壮、虚弱体質、肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・産前産後などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: キンヨーファイトゴールド (効能: 滋養強壮
虚弱体質
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・産前産後などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: 牛じんＤ (効能: 滋養強壮
虚弱体質
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・産前産後などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: スノービタンＤＸ内服液 (効能: 滋養強壮、虚弱体質、肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・産前産後などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ダイワリバイスＤ (効能: 滋養強壮
虚弱体質
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・産前産後などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ダイワリバイスロイヤル (効能: 滋養強壮
虚弱体質
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・産前産後などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: トッカピン１００ (効能: 滋養強壮
